osmid,y,x,geometry
655032,48.2260964,16.3492475,POINT (16.3492475 48.2260964)
1371563077,48.2251617,16.3490743,POINT (16.3490743 48.2251617)
655018,48.2246067,16.3489507,POINT (16.3489507 48.2246067)
33344802,48.2229672,16.3473009,POINT (16.3473009 48.2229672)
33344801,48.2226739,16.3461958,POINT (16.3461958 48.2226739)
655012,48.2223384,16.3449313,POINT (16.3449313 48.2223384)
283324403,48.2219556,16.3436212,POINT (16.3436212 48.2219556)
29048465,48.2210156,16.3431569,POINT (16.3431569 48.2210156)
33144366,48.2200116,16.3427415,POINT (16.3427415 48.2200116)
3312560802,48.2184919,16.3421405,POINT (16.3421405 48.2184919)
378696,48.2173376,16.3416682,POINT (16.3416682 48.2173376)
685163,48.2164979,16.3412394,POINT (16.3412394 48.2164979)
33144880,48.2158223,16.3408749,POINT (16.3408749 48.2158223)
2605251628,48.2150877,16.3404639,POINT (16.3404639 48.2150877)
33079217,48.2141005,16.339939,POINT (16.339939 48.2141005)
33079191,48.2131924,16.3394444,POINT (16.3394444 48.2131924)
33079216,48.2121758,16.3389164,POINT (16.3389164 48.2121758)
378472,48.2115728,16.338667,POINT (16.338667 48.2115728)
33079214,48.2107501,16.338719,POINT (16.338719 48.2107501)
378471,48.2093899,16.3385974,POINT (16.3385974 48.2093899)
258358061,48.2086624,16.3381825,POINT (16.3381825 48.2086624)
33079222,48.2120473,16.3337067,POINT (16.3337067 48.2120473)
221890042,48.2122618,16.3318081,POINT (16.3318081 48.2122618)
33079232,48.2123246,16.3312798,POINT (16.3312798 48.2123246)
291948941,48.2125007,16.3298846,POINT (16.3298846 48.2125007)
264056404,48.2137669,16.3290349,POINT (16.3290349 48.2137669)
33144928,48.2151392,16.3290549,POINT (16.3290549 48.2151392)
33144906,48.2165037,16.3290586,POINT (16.3290586 48.2165037)
1850015446,48.2280317,16.3364564,POINT (16.3364564 48.2280317)
3337813458,48.2280864,16.3362963,POINT (16.3362963 48.2280864)
64975949,48.2283251,16.3350633,POINT (16.3350633 48.2283251)
393375,48.2283981,16.3346608,POINT (16.3346608 48.2283981)
29048460,48.2284539,16.3341565,POINT (16.3341565 48.2284539)
64975131,48.2285887,16.3330993,POINT (16.3330993 48.2285887)
64975746,48.2287235,16.3322871,POINT (16.3322871 48.2287235)
64975551,48.2272904,16.3313451,POINT (16.3313451 48.2272904)
29048472,48.2264173,16.3308107,POINT (16.3308107 48.2264173)
64971266,48.2257094,16.330349,POINT (16.330349 48.2257094)
50655845,48.2250272,16.3298143,POINT (16.3298143 48.2250272)
33144750,48.2240865,16.3291359,POINT (16.3291359 48.2240865)
33144659,48.2226404,16.3283356,POINT (16.3283356 48.2226404)
33144621,48.2220036,16.3280054,POINT (16.3280054 48.2220036)
92739749,48.2213482,16.3276881,POINT (16.3276881 48.2213482)
33144817,48.2206851,16.327352,POINT (16.327352 48.2206851)
256759891,48.2194575,16.3266206,POINT (16.3266206 48.2194575)
33242217,48.2185309,16.3261857,POINT (16.3261857 48.2185309)
33242197,48.2176314,16.3259382,POINT (16.3259382 48.2176314)
33242098,48.2166983,16.3256772,POINT (16.3256772 48.2166983)
218288749,48.2159814,16.3254745,POINT (16.3254745 48.2159814)
254353386,48.2153059,16.3253168,POINT (16.3253168 48.2153059)
68228729,48.21433,16.3254473,POINT (16.3254473 48.21433)
2285939391,48.2131797,16.3255232,POINT (16.3255232 48.2131797)
24966938,48.2116633,16.3253329,POINT (16.3253329 48.2116633)
378630,48.211218,16.3254075,POINT (16.3254075 48.211218)
378629,48.2106064,16.3252037,POINT (16.3252037 48.2106064)
378642,48.21031,16.3271266,POINT (16.3271266 48.21031)
33079254,48.2109258,16.3272905,POINT (16.3272905 48.2109258)
33079245,48.2114019,16.3273139,POINT (16.3273139 48.2114019)
33079247,48.2119319,16.3274045,POINT (16.3274045 48.2119319)
33079231,48.2126585,16.3272976,POINT (16.3272976 48.2126585)
33079241,48.2134238,16.3272018,POINT (16.3272018 48.2134238)
33174083,48.2142953,16.3272344,POINT (16.3272344 48.2142953)
33144935,48.2152751,16.3272784,POINT (16.3272784 48.2152751)
33144914,48.2165075,16.3273411,POINT (16.3273411 48.2165075)
378721,48.2188901,16.3516278,POINT (16.3516278 48.2188901)
378720,48.2177309,16.3498011,POINT (16.3498011 48.2177309)
27028195,48.2174043,16.3481679,POINT (16.3481679 48.2174043)
378701,48.2174711,16.3462268,POINT (16.3462268 48.2174711)
33182070,48.2171655,16.3454627,POINT (16.3454627 48.2171655)
378700,48.2168208,16.3445443,POINT (16.3445443 48.2168208)
33144376,48.2169851,16.3436531,POINT (16.3436531 48.2169851)
33144412,48.2170754,16.3432089,POINT (16.3432089 48.2170754)
378699,48.2172288,16.3424207,POINT (16.3424207 48.2172288)
33143911,48.2175079,16.3404235,POINT (16.3404235 48.2175079)
33144821,48.2176641,16.3392305,POINT (16.3392305 48.2176641)
33144826,48.2176912,16.3375506,POINT (16.3375506 48.2176912)
33144831,48.2176101,16.3370054,POINT (16.3370054 48.2176101)
264055536,48.2178882,16.3353567,POINT (16.3353567 48.2178882)
1630416833,48.2181482,16.332379,POINT (16.332379 48.2181482)
685166,48.2181904,16.3307416,POINT (16.3307416 48.2181904)
2423397431,48.2085666,16.338893,POINT (16.338893 48.2085666)
33079213,48.2103939,16.3394082,POINT (16.3394082 48.2103939)
33079212,48.2111003,16.3395185,POINT (16.3395185 48.2111003)
33079211,48.2119851,16.3397036,POINT (16.3397036 48.2119851)
33143803,48.2131631,16.340235,POINT (16.340235 48.2131631)
33143763,48.2141297,16.3407546,POINT (16.3407546 48.2141297)
2455074398,48.2151315,16.3413063,POINT (16.3413063 48.2151315)
685164,48.2163426,16.34195,POINT (16.34195 48.2163426)
33144414,48.2183536,16.3429038,POINT (16.3429038 48.2183536)
33345332,48.2230945,16.3488929,POINT (16.3488929 48.2230945)
1629378075,48.2245257,16.3496756,POINT (16.3496756 48.2245257)
378727,48.2250679,16.3498014,POINT (16.3498014 48.2250679)
392847,48.2260095,16.3500044,POINT (16.3500044 48.2260095)
33182054,48.2158281,16.3510587,POINT (16.3510587 48.2158281)
33182053,48.2159657,16.3497361,POINT (16.3497361 48.2159657)
33182052,48.2161153,16.348099,POINT (16.348099 48.2161153)
33182051,48.2163553,16.3457934,POINT (16.3457934 48.2163553)
33182066,48.2163892,16.3454181,POINT (16.3454181 48.2163892)
33182067,48.2163706,16.3450755,POINT (16.3450755 48.2163706)
33144419,48.2180665,16.3445798,POINT (16.3445798 48.2180665)
28982569,48.224962,16.3545198,POINT (16.3545198 48.224962)
1381612052,48.2244517,16.354067,POINT (16.354067 48.2244517)
1381612048,48.2237689,16.3538229,POINT (16.3538229 48.2237689)
1381612043,48.2228436,16.3534481,POINT (16.3534481 48.2228436)
2521182222,48.222307,16.3532022,POINT (16.3532022 48.222307)
2382977342,48.2220814,16.3530766,POINT (16.3530766 48.2220814)
2507395450,48.2215028,16.3528206,POINT (16.3528206 48.2215028)
2507395454,48.2209994,16.3525928,POINT (16.3525928 48.2209994)
75605497,48.2179014,16.351368,POINT (16.351368 48.2179014)
33182055,48.2171663,16.3512494,POINT (16.3512494 48.2171663)
2457966745,48.2149257,16.3509955,POINT (16.3509955 48.2149257)
33345291,48.2275145,16.3386443,POINT (16.3386443 48.2275145)
251523470,48.227454,16.3389088,POINT (16.3389088 48.227454)
33345293,48.226844,16.3406794,POINT (16.3406794 48.226844)
33344817,48.2266087,16.3422558,POINT (16.3422558 48.2266087)
33344816,48.2264915,16.3435543,POINT (16.3435543 48.2264915)
2423479559,48.2263246,16.3443157,POINT (16.3443157 48.2263246)
33344812,48.2256704,16.3459567,POINT (16.3459567 48.2256704)
251207329,48.2254393,16.347338,POINT (16.347338 48.2254393)
394751,48.2253177,16.3480705,POINT (16.3480705 48.2253177)
26405238,48.224925,16.3507849,POINT (16.3507849 48.224925)
28982559,48.2247717,16.3516697,POINT (16.3516697 48.2247717)
28982560,48.2246537,16.3525355,POINT (16.3525355 48.2246537)
33344336,48.2245671,16.3531711,POINT (16.3531711 48.2245671)
33144747,48.2236691,16.3301183,POINT (16.3301183 48.2236691)
26405248,48.2233015,16.3309683,POINT (16.3309683 48.2233015)
33144997,48.2229157,16.3316878,POINT (16.3316878 48.2229157)
162796578,48.2225836,16.33235,POINT (16.33235 48.2225836)
392224,48.2221545,16.3333166,POINT (16.3333166 48.2221545)
33144947,48.2217078,16.3343852,POINT (16.3343852 48.2217078)
33144941,48.2212569,16.3354187,POINT (16.3354187 48.2212569)
264055540,48.2207485,16.3366029,POINT (16.3366029 48.2207485)
33144700,48.2199786,16.3320632,POINT (16.3320632 48.2199786)
33144596,48.2206023,16.3323449,POINT (16.3323449 48.2206023)
33144644,48.2211676,16.3327043,POINT (16.3327043 48.2211676)
393924,48.2229689,16.3340208,POINT (16.3340208 48.2229689)
33144487,48.2238029,16.3347658,POINT (16.3347658 48.2238029)
33144069,48.2245295,16.3354038,POINT (16.3354038 48.2245295)
33345303,48.2252897,16.3360885,POINT (16.3360885 48.2252897)
33345298,48.2257525,16.3365119,POINT (16.3365119 48.2257525)
33345285,48.2263391,16.3370332,POINT (16.3370332 48.2263391)
33345286,48.2257474,16.3351453,POINT (16.3351453 48.2257474)
33345304,48.224689,16.3372428,POINT (16.3372428 48.224689)
33144577,48.224254,16.3380685,POINT (16.3380685 48.224254)
33144572,48.2237309,16.3390945,POINT (16.3390945 48.2237309)
33144566,48.223573,16.3397192,POINT (16.3397192 48.223573)
33144560,48.2234056,16.3404827,POINT (16.3404827 48.2234056)
33143829,48.2231494,16.3417921,POINT (16.3417921 48.2231494)
33144494,48.2230866,16.3429429,POINT (16.3429429 48.2230866)
33144497,48.2230317,16.343871,POINT (16.343871 48.2230317)
33144500,48.2231404,16.3444459,POINT (16.3444459 48.2231404)
33344806,48.2234684,16.3457224,POINT (16.3457224 48.2234684)
33344805,48.2237373,16.3468177,POINT (16.3468177 48.2237373)
33344804,48.2237342,16.3477633,POINT (16.3477633 48.2237342)
392442,48.224684,16.3479451,POINT (16.3479451 48.224684)
393373,48.2262225,16.3482783,POINT (16.3482783 48.2262225)
33144633,48.2206395,16.3349181,POINT (16.3349181 48.2206395)
33144427,48.2219915,16.3360195,POINT (16.3360195 48.2219915)
3956260281,48.2228454,16.336713,POINT (16.336713 48.2228454)
33143995,48.2236027,16.3374361,POINT (16.3374361 48.2236027)
33345301,48.2248059,16.3385877,POINT (16.3385877 48.2248059)
60631071,48.2252581,16.3401854,POINT (16.3401854 48.2252581)
401838,48.2251301,16.3420541,POINT (16.3420541 48.2251301)
33344810,48.2250207,16.3434463,POINT (16.3434463 48.2250207)
33344809,48.2249874,16.3438705,POINT (16.3438705 48.2249874)
33344808,48.2249383,16.3444973,POINT (16.3444973 48.2249383)
33344811,48.22485,16.3457423,POINT (16.3457423 48.22485)
33344253,48.2247525,16.3471178,POINT (16.3471178 48.2247525)
30696018,48.2283379,16.3367735,POINT (16.3367735 48.2283379)
33143888,48.2202363,16.3415148,POINT (16.3415148 48.2202363)
33144424,48.2205487,16.340405,POINT (16.340405 48.2205487)
33144422,48.2209162,16.3390404,POINT (16.3390404 48.2209162)
33143821,48.2214393,16.3371841,POINT (16.3371841 48.2214393)
33144459,48.2224411,16.3351015,POINT (16.3351015 48.2224411)
292365649,48.2234242,16.3330875,POINT (16.3330875 48.2234242)
33144463,48.2241773,16.331527,POINT (16.331527 48.2241773)
50655844,48.2245889,16.3306833,POINT (16.3306833 48.2245889)
33345289,48.2273665,16.3361053,POINT (16.3361053 48.2273665)
394989,48.226846,16.335796,POINT (16.335796 48.226846)
33345287,48.2262278,16.3354438,POINT (16.3354438 48.2262278)
283324413,48.2249845,16.3344762,POINT (16.3344762 48.2249845)
33144491,48.224264,16.3338278,POINT (16.3338278 48.224264)
33144648,48.2214613,16.3317914,POINT (16.3317914 48.2214613)
33144601,48.2208402,16.3314843,POINT (16.3314843 48.2208402)
33144706,48.2202168,16.3311818,POINT (16.3311818 48.2202168)
162796582,48.2194706,16.3308885,POINT (16.3308885 48.2194706)
2605251576,48.2150512,16.338588,POINT (16.338588 48.2150512)
2455074405,48.2151473,16.3419124,POINT (16.3419124 48.2151473)
2455074396,48.2151708,16.3427655,POINT (16.3427655 48.2151708)
2455074401,48.2152024,16.3437811,POINT (16.3437811 48.2152024)
685158,48.2152903,16.345685,POINT (16.345685 48.2152903)
2457060680,48.2152117,16.347909,POINT (16.347909 48.2152117)
2457060660,48.2150586,16.3495221,POINT (16.3495221 48.2150586)
28982564,48.2254457,16.3529349,POINT (16.3529349 48.2254457)
28982563,48.2256331,16.3521273,POINT (16.3521273 48.2256331)
26405240,48.2259001,16.3510467,POINT (16.3510467 48.2259001)
392251,48.226886,16.3436724,POINT (16.3436724 48.226886)
25280685,48.2272183,16.3422994,POINT (16.3422994 48.2272183)
30696019,48.2274167,16.3409908,POINT (16.3409908 48.2274167)
33345321,48.2279167,16.3388424,POINT (16.3388424 48.2279167)
287914700,48.2287889,16.3351046,POINT (16.3351046 48.2287889)
60957703,48.2293961,16.3335919,POINT (16.3335919 48.2293961)
68164549,48.215491,16.3457204,POINT (16.3457204 48.215491)
33182049,48.2141933,16.3455458,POINT (16.3455458 48.2141933)
33182048,48.2131188,16.3454729,POINT (16.3454729 48.2131188)
1114680094,48.212524,16.3454011,POINT (16.3454011 48.212524)
256759895,48.2186105,16.3284484,POINT (16.3284484 48.2186105)
247630175,48.2182429,16.3301389,POINT (16.3301389 48.2182429)
685167,48.2180313,16.3323462,POINT (16.3323462 48.2180313)
264055535,48.2174258,16.3349268,POINT (16.3349268 48.2174258)
685159,48.2171175,16.337242,POINT (16.337242 48.2171175)
685160,48.2169634,16.3389994,POINT (16.3389994 48.2169634)
33143667,48.2167445,16.340146,POINT (16.340146 48.2167445)
33143752,48.2161544,16.3427868,POINT (16.3427868 48.2161544)
685161,48.2160075,16.3434676,POINT (16.3434676 48.2160075)
33144149,48.2141692,16.343854,POINT (16.343854 48.2141692)
33144282,48.2131287,16.3439237,POINT (16.3439237 48.2131287)
33182063,48.2119724,16.3440021,POINT (16.3440021 48.2119724)
33144888,48.2161361,16.3372575,POINT (16.3372575 48.2161361)
33079197,48.2149004,16.337134,POINT (16.337134 48.2149004)
33079198,48.2140665,16.3385269,POINT (16.3385269 48.2140665)
33144089,48.2141377,16.3415606,POINT (16.3415606 48.2141377)
33144127,48.2141577,16.3426267,POINT (16.3426267 48.2141577)
33079194,48.2122164,16.3384177,POINT (16.3384177 48.2122164)
33079193,48.2132112,16.3384815,POINT (16.3384815 48.2132112)
33144883,48.2160107,16.3387674,POINT (16.3387674 48.2160107)
33144583,48.2189455,16.3397278,POINT (16.3397278 48.2189455)
33144629,48.2195895,16.3399699,POINT (16.3399699 48.2195895)
33144467,48.2213039,16.3409478,POINT (16.3409478 48.2213039)
392301,48.2222852,16.3416439,POINT (16.3416439 48.2222852)
33143834,48.2241049,16.3419122,POINT (16.3419122 48.2241049)
2451408746,48.2160559,16.3437709,POINT (16.3437709 48.2160559)
33345297,48.2265382,16.3385834,POINT (16.3385834 48.2265382)
33344824,48.2258139,16.3383056,POINT (16.3383056 48.2258139)
33345300,48.2252002,16.3377254,POINT (16.3377254 48.2252002)
29048468,48.2239659,16.3365505,POINT (16.3365505 48.2239659)
33144484,48.2232586,16.3358738,POINT (16.3358738 48.2232586)
33144640,48.2208909,16.3336007,POINT (16.3336007 48.2208909)
33144591,48.2203904,16.3331256,POINT (16.3331256 48.2203904)
33144695,48.2197474,16.3329009,POINT (16.3329009 48.2197474)
33144774,48.2191153,16.3326792,POINT (16.3326792 48.2191153)
33144900,48.216481,16.3320677,POINT (16.3320677 48.216481)
264056023,48.2149416,16.3317362,POINT (16.3317362 48.2149416)
264060498,48.2142205,16.3316128,POINT (16.3316128 48.2142205)
25276594,48.2117112,16.3311674,POINT (16.3311674 48.2117112)
25276592,48.2108698,16.3310016,POINT (16.3310016 48.2108698)
264056412,48.2147278,16.3358084,POINT (16.3358084 48.2147278)
264056411,48.2146985,16.3355502,POINT (16.3355502 48.2146985)
264056161,48.214559,16.3344467,POINT (16.3344467 48.214559)
264056409,48.214409,16.3332021,POINT (16.3332021 48.214409)
264056406,48.2140971,16.3308366,POINT (16.3308366 48.2140971)
264054981,48.2139552,16.3300755,POINT (16.3300755 48.2139552)
33079240,48.213639,16.3283203,POINT (16.3283203 48.213639)
8074083217,48.2132976,16.3265162,POINT (16.3265162 48.2132976)
25276596,48.2133556,16.3243013,POINT (16.3243013 48.2133556)
33242275,48.2143725,16.3242599,POINT (16.3242599 48.2143725)
33242116,48.2152776,16.3242206,POINT (16.3242206 48.2152776)
33242077,48.2160287,16.3242213,POINT (16.3242213 48.2160287)
685169,48.2159307,16.3267495,POINT (16.3267495 48.2159307)
6590910053,48.2190498,16.3275274,POINT (16.3275274 48.2190498)
33143877,48.2183691,16.3274136,POINT (16.3274136 48.2183691)
33143855,48.2174805,16.3271733,POINT (16.3271733 48.2174805)
33174088,48.2165132,16.3269092,POINT (16.3269092 48.2165132)
248526742,48.2153353,16.3265865,POINT (16.3265865 48.2153353)
248526743,48.21428,16.3265398,POINT (16.3265398 48.21428)
2383639011,48.2128346,16.3265736,POINT (16.3265736 48.2128346)
7800238148,48.2124478,16.3281527,POINT (16.3281527 48.2124478)
33079229,48.2122331,16.3289449,POINT (16.3289449 48.2122331)
264054984,48.2120112,16.3298096,POINT (16.3298096 48.2120112)
33079223,48.2113905,16.3335684,POINT (16.3335684 48.2113905)
2385553146,48.2099883,16.3401273,POINT (16.3401273 48.2099883)
16614540,48.2094137,16.3330136,POINT (16.3330136 48.2094137)
25280481,48.210419,16.3333456,POINT (16.3333456 48.210419)
24966975,48.212399,16.3337573,POINT (16.3337573 48.212399)
33079206,48.212889,16.3336442,POINT (16.3336442 48.212889)
264056211,48.2136039,16.3334519,POINT (16.3334519 48.2136039)
264055449,48.2148369,16.3331987,POINT (16.3331987 48.2148369)
264060523,48.2164362,16.3333852,POINT (16.3333852 48.2164362)
25267596,48.2095855,16.3318878,POINT (16.3318878 48.2095855)
25276589,48.2097089,16.3310752,POINT (16.3310752 48.2097089)
26972253,48.2098706,16.3300176,POINT (16.3300176 48.2098706)
24966959,48.2100193,16.3290408,POINT (16.3290408 48.2100193)
17312826,48.2101643,16.3280906,POINT (16.3280906 48.2101643)
32637457,48.2110822,16.3220749,POINT (16.3220749 48.2110822)
33079252,48.2107423,16.3285498,POINT (16.3285498 48.2107423)
33079246,48.2111892,16.3287685,POINT (16.3287685 48.2111892)
33079248,48.211677,16.3289048,POINT (16.3289048 48.211677)
17312861,48.208421,16.339313,POINT (16.339313 48.208421)
33144363,48.2079297,16.3416718,POINT (16.3416718 48.2079297)
17312860,48.207556,16.3434482,POINT (16.3434482 48.207556)
31673327,48.2072743,16.344842,POINT (16.344842 48.2072743)
31673329,48.2071121,16.3456095,POINT (16.3456095 48.2071121)
31673334,48.2102933,16.3454669,POINT (16.3454669 48.2102933)
24966942,48.2115785,16.3260348,POINT (16.3260348 48.2115785)
24966947,48.2110522,16.32966,POINT (16.32966 48.2110522)
33079250,48.2109024,16.3308223,POINT (16.3308223 48.2109024)
25280480,48.2105629,16.3326368,POINT (16.3326368 48.2105629)
24966952,48.2105988,16.3295022,POINT (16.3295022 48.2105988)
33079249,48.2113539,16.3297283,POINT (16.3297283 48.2113539)
264054982,48.2129577,16.3299546,POINT (16.3299546 48.2129577)
33144925,48.2150695,16.3300421,POINT (16.3300421 48.2150695)
33144904,48.216498,16.3300259,POINT (16.3300259 48.216498)
33144355,48.211844,16.3407063,POINT (16.3407063 48.211844)
33079209,48.2123168,16.3373645,POINT (16.3373645 48.2123168)
33079201,48.2124022,16.3350145,POINT (16.3350145 48.2124022)
33079244,48.2103071,16.3324407,POINT (16.3324407 48.2103071)
218245323,48.2149613,16.3493913,POINT (16.3493913 48.2149613)
33182040,48.2140848,16.3494553,POINT (16.3494553 48.2140848)
33182039,48.2132756,16.3495107,POINT (16.3495107 48.2132756)
33182038,48.2126248,16.349552,POINT (16.349552 48.2126248)
33182037,48.2118449,16.3495934,POINT (16.3495934 48.2118449)
33174090,48.2119465,16.3486508,POINT (16.3486508 48.2119465)
3704365810,48.2120314,16.3479476,POINT (16.3479476 48.2120314)
3704365811,48.2121523,16.3469506,POINT (16.3469506 48.2121523)
3704365814,48.2124258,16.3455451,POINT (16.3455451 48.2124258)
1114680102,48.2122944,16.3453111,POINT (16.3453111 48.2122944)
33182075,48.2120356,16.3451626,POINT (16.3451626 48.2120356)
3710788341,48.2108979,16.3442741,POINT (16.3442741 48.2108979)
314318424,48.2106039,16.3440363,POINT (16.3440363 48.2106039)
25267608,48.2089923,16.3438492,POINT (16.3438492 48.2089923)
25267624,48.2097299,16.3481702,POINT (16.3481702 48.2097299)
33183653,48.2107961,16.3480692,POINT (16.3480692 48.2107961)
25276591,48.2105673,16.3317489,POINT (16.3317489 48.2105673)
33079202,48.2130275,16.3348448,POINT (16.3348448 48.2130275)
33079203,48.2137638,16.3346699,POINT (16.3346699 48.2137638)
264055534,48.2163472,16.3345693,POINT (16.3345693 48.2163472)
264055537,48.2191453,16.3358173,POINT (16.3358173 48.2191453)
264055538,48.2197941,16.336055,POINT (16.336055 48.2197941)
264055539,48.2203592,16.336262,POINT (16.336262 48.2203592)
33143825,48.2222744,16.337882,POINT (16.337882 48.2222744)
25280482,48.2231372,16.3386125,POINT (16.3386125 48.2231372)
33345337,48.224293,16.350612,POINT (16.350612 48.224293)
3963787755,48.2241004,16.3504229,POINT (16.3504229 48.2241004)
256759894,48.2187357,16.3282273,POINT (16.3282273 48.2187357)
33144804,48.2201389,16.3289414,POINT (16.3289414 48.2201389)
33174086,48.220796,16.3293648,POINT (16.3293648 48.220796)
33144611,48.2214303,16.3297548,POINT (16.3297548 48.2214303)
33174087,48.2220206,16.3301412,POINT (16.3301412 48.2220206)
64970627,48.2251083,16.3321398,POINT (16.3321398 48.2251083)
29048470,48.2258864,16.3326189,POINT (16.3326189 48.2258864)
33345319,48.2267511,16.3331633,POINT (16.3331633 48.2267511)
33345320,48.2275223,16.333629,POINT (16.333629 48.2275223)
33344335,48.2238529,16.3532615,POINT (16.3532615 48.2238529)
28982561,48.2240317,16.3522319,POINT (16.3522319 48.2240317)
33344338,48.2236873,16.3520656,POINT (16.3520656 48.2236873)
251207322,48.2231935,16.3518322,POINT (16.3518322 48.2231935)
33344339,48.2224688,16.3514639,POINT (16.3514639 48.2224688)
33345323,48.2218487,16.351151,POINT (16.351151 48.2218487)
33345324,48.2213375,16.3509032,POINT (16.3509032 48.2213375)
33143898,48.2187018,16.3409226,POINT (16.3409226 48.2187018)
29048466,48.2211786,16.3420779,POINT (16.3420779 48.2211786)
283324405,48.2221284,16.3426438,POINT (16.3426438 48.2221284)
33144503,48.2239979,16.3432442,POINT (16.3432442 48.2239979)
64970487,48.2253378,16.3311374,POINT (16.3311374 48.2253378)
33144475,48.2217434,16.3393645,POINT (16.3393645 48.2217434)
33144471,48.2216922,16.3395494,POINT (16.3395494 48.2216922)
64969715,48.2261538,16.3316802,POINT (16.3316802 48.2261538)
283324407,48.222715,16.3400219,POINT (16.3400219 48.222715)
358517297,48.2219968,16.3435101,POINT (16.3435101 48.2219968)
33182043,48.2145794,16.3480086,POINT (16.3480086 48.2145794)
60658958,48.2140461,16.3482146,POINT (16.3482146 48.2140461)
33182042,48.2132221,16.3484849,POINT (16.3484849 48.2132221)
33182041,48.2125955,16.3485856,POINT (16.3485856 48.2125955)
33183652,48.2107928,16.3487548,POINT (16.3487548 48.2107928)
31673331,48.2099731,16.3469174,POINT (16.3469174 48.2099731)
2250807664,48.2104394,16.3447872,POINT (16.3447872 48.2104394)
2487786197,48.2108117,16.3422031,POINT (16.3422031 48.2108117)
2487955438,48.2110004,16.3404555,POINT (16.3404555 48.2110004)
33182076,48.211573,16.3470321,POINT (16.3470321 48.211573)
33079208,48.2132248,16.3375383,POINT (16.3375383 48.2132248)
33144156,48.2131399,16.341172,POINT (16.341172 48.2131399)
33144171,48.2131249,16.3424876,POINT (16.3424876 48.2131249)
123849573,48.2131215,16.3459839,POINT (16.3459839 48.2131215)
33182047,48.2131666,16.347284,POINT (16.347284 48.2131666)
264056213,48.2138943,16.3357535,POINT (16.3357535 48.2138943)
33144909,48.2165059,16.3281493,POINT (16.3281493 48.2165059)
33144932,48.2152008,16.3282155,POINT (16.3282155 48.2152008)
33174084,48.2143278,16.3282518,POINT (16.3282518 48.2143278)
2383639020,48.2121834,16.3262994,POINT (16.3262994 48.2121834)
7490239743,48.2122484,16.3262207,POINT (16.3262207 48.2122484)
33079251,48.2103743,16.3303835,POINT (16.3303835 48.2103743)
33344807,48.2238131,16.3454933,POINT (16.3454933 48.2238131)
33144550,48.2239237,16.344174,POINT (16.344174 48.2239237)
33144555,48.2244141,16.3399554,POINT (16.3399554 48.2244141)
33144616,48.221698,16.328936,POINT (16.328936 48.221698)
33144605,48.2211138,16.3306752,POINT (16.3306752 48.2211138)
33144588,48.2193773,16.3380305,POINT (16.3380305 48.2193773)
33144416,48.2182127,16.3437258,POINT (16.3437258 48.2182127)
33182073,48.2179161,16.3454392,POINT (16.3454392 48.2179161)
33144292,48.2121122,16.3407986,POINT (16.3407986 48.2121122)
33144300,48.2120506,16.342347,POINT (16.342347 48.2120506)
33144360,48.2092607,16.3419273,POINT (16.3419273 48.2092607)
1114010120,48.2119157,16.344126,POINT (16.344126 48.2119157)
264061926,48.2187331,16.3378102,POINT (16.3378102 48.2187331)
33144626,48.2199151,16.3384073,POINT (16.3384073 48.2199151)
33144652,48.2217242,16.3310124,POINT (16.3310124 48.2217242)
33144712,48.2204686,16.330311,POINT (16.330311 48.2204686)
33144782,48.2198477,16.3298513,POINT (16.3298513 48.2198477)
33144808,48.220418,16.3281299,POINT (16.3281299 48.220418)
33144719,48.2210692,16.3285369,POINT (16.3285369 48.2210692)
33144655,48.2223117,16.3292942,POINT (16.3292942 48.2223117)
33144892,48.2162643,16.3355835,POINT (16.3355835 48.2162643)
123854325,48.2124668,16.3452813,POINT (16.3452813 48.2124668)
33182046,48.2141514,16.3471939,POINT (16.3471939 48.2141514)
33182056,48.2172592,16.3499515,POINT (16.3499515 48.2172592)
75605503,48.2174845,16.3499805,POINT (16.3499805 48.2174845)
249607807,48.2157113,16.3447897,POINT (16.3447897 48.2157113)
33344334,48.2234275,16.3533124,POINT (16.3533124 48.2234275)
33345333,48.222884,16.3497525,POINT (16.3497525 48.222884)
33345334,48.2227201,16.3503889,POINT (16.3503889 48.2227201)
33345311,48.2272569,16.3347937,POINT (16.3347937 48.2272569)
33345310,48.227783,16.3349334,POINT (16.3349334 48.227783)
33345335,48.2221285,16.3498826,POINT (16.3498826 48.2221285)
251207323,48.2236336,16.3511414,POINT (16.3511414 48.2236336)
33345330,48.2240503,16.3505,POINT (16.3505 48.2240503)
264055200,48.2129091,16.3307066,POINT (16.3307066 48.2129091)
